subscription_id,customer_id,plan_tier,mrr,start_date,end_date,churn_date,churn_reason
300,237,Growth,99,2024-12-10,2025-12-31,,
301,238,Starter,29,2024-10-15,2025-12-31,,
302,239,Starter,29,2024-10-11,2025-12-31,,
303,240,Starter,29,2024-10-07,2025-12-31,,
304,241,Starter,29,2024-10-01,2025-12-31,,
305,242,Starter,29,2024-09-28,2024-11-27,,
306,242,Starter,29,2024-11-27,2025-10-23,2025-10-23,Competitor
307,243,Starter,29,2024-09-23,2025-07-20,,
308,243,Starter,29,2025-07-20,2025-12-31,,
309,244,Starter,29,2024-09-28,2025-12-31,,
310,245,Starter,29,2024-09-28,2025-03-27,,
311,245,Starter,29,2025-03-27,2025-12-31,,
312,246,Starter,29,2024-10-02,2025-12-31,,
313,247,Growth,99,2024-10-22,2025-12-31,,
314,250,Starter,29,2024-10-03,2025-12-31,,
315,251,Growth,99,2024-09-30,2025-12-31,,
316,252,Starter,29,2024-10-19,2025-12-31,,
317,253,Starter,29,2024-10-11,2025-12-05,,
318,253,Starter,29,2025-12-05,2025-12-31,,
319,254,Starter,29,2024-10-14,2025-11-08,2025-11-08,Product Fit
320,255,Starter,29,2024-10-27,2025-12-31,,
321,256,Pro,299,2024-10-20,2025-01-18,,
322,256,Pro,299,2025-01-18,2025-12-31,,
323,257,Growth,99,2024-11-02,2025-12-31,,
324,258,Growth,99,2024-10-29,2024-11-28,,
325,258,Growth,99,2024-11-28,2025-12-31,,
326,259,Growth,99,2024-11-01,2024-12-31,,
327,259,Growth,99,2024-12-31,2025-05-30,,
328,259,Growth,99,2025-05-30,2025-12-31,,
329,260,Starter,29,2024-10-18,2025-04-16,,
330,260,Starter,29,2025-04-16,2025-06-15,,
331,260,Starter,29,2025-06-15,2025-12-31,,
332,261,Growth,99,2024-10-30,2025-07-27,,
333,261,Growth,99,2025-07-27,2025-08-26,2025-08-26,Product Fit
334,264,Starter,29,2024-10-30,2025-12-31,,
335,265,Starter,29,2024-11-09,2025-10-05,,
336,265,Starter,29,2025-10-05,2025-12-31,,
337,266,Starter,29,2024-11-04,2025-12-31,,
338,267,Starter,29,2024-10-29,2025-12-31,,
339,268,Starter,29,2024-11-17,2025-12-31,,
340,269,Starter,29,2024-10-26,2025-03-25,,
341,269,Starter,29,2025-03-25,2025-09-21,2025-09-21,Product Fit
342,270,Growth,99,2024-10-22,2025-12-31,,
343,271,Starter,29,2024-10-24,2025-12-31,,
344,273,Growth,99,2024-10-28,2025-09-23,,
345,273,Growth,99,2025-09-23,2025-12-31,,
346,274,Starter,29,2024-11-10,2024-12-10,,
347,274,Starter,29,2024-12-10,2025-12-31,,
348,275,Starter,29,2024-11-18,2025-12-31,,
349,276,Starter,29,2024-11-12,2025-12-31,,
350,277,Growth,99,2024-11-23,2025-12-31,,
351,278,Growth,99,2024-11-15,2025-12-31,,
352,279,Starter,29,2024-11-01,2025-12-31,,
353,280,Growth,99,2024-11-02,2025-12-31,,
354,281,Growth,99,2024-11-29,2025-12-31,,
355,282,Growth,99,2024-11-24,2025-04-23,2025-04-23,Product Fit
356,283,Starter,29,2024-11-26,2025-12-31,,
357,284,Starter,29,2024-11-09,2025-12-04,2025-12-04,Product Fit
358,285,Growth,99,2024-11-06,2024-12-06,2024-12-06,Product Fit
359,286,Starter,29,2024-11-07,2025-12-02,2025-12-02,Other
360,288,Growth,99,2024-12-09,2025-12-31,,
361,289,Starter,29,2024-11-12,2025-12-31,,
362,290,Starter,29,2024-12-02,2025-12-31,,
363,292,Starter,29,2024-12-09,2025-12-31,,
364,293,Growth,99,2024-11-20,2025-09-16,,
365,293,Pro,299,2025-09-16,2025-12-31,,
366,294,Growth,99,2024-12-08,2025-12-31,,
367,295,Growth,99,2024-11-20,2025-01-19,2025-01-19,Price
368,297,Starter,29,2024-11-29,2025-10-25,,
369,297,Starter,29,2025-10-25,2025-12-31,,
370,299,Growth,99,2024-12-18,2025-01-17,2025-01-17,Other
371,301,Starter,29,2024-11-29,2025-12-31,,
372,302,Starter,29,2024-12-18,2025-04-17,2025-04-17,Competitor
373,304,Starter,29,2024-12-16,2025-12-31,,
374,305,Starter,29,2024-11-29,2025-12-31,,
375,306,Starter,29,2024-12-04,2025-12-31,,
376,309,Starter,29,2024-12-18,2025-04-17,,
377,309,Starter,29,2025-04-17,2025-12-31,,
378,310,Growth,99,2024-12-19,2025-12-31,,
379,311,Starter,29,2024-12-05,2025-11-30,,
380,311,Starter,29,2025-11-30,2025-12-31,,
381,312,Starter,29,2024-12-14,2025-12-31,,
382,313,Starter,29,2025-01-03,2025-12-31,,
383,314,Starter,29,2025-01-03,2025-08-01,,
384,314,Starter,29,2025-08-01,2025-09-30,,
385,314,Starter,29,2025-09-30,2025-12-31,,
386,315,Growth,99,2024-12-14,2025-12-31,,
387,316,Starter,29,2024-12-25,2025-05-24,,
388,316,Starter,29,2025-05-24,2025-12-31,,
389,318,Growth,99,2024-12-14,2025-12-31,,
390,319,Growth,99,2025-01-01,2025-11-27,2025-11-27,Competitor
391,320,Growth,99,2025-01-11,2025-12-31,,
392,321,Starter,29,2025-01-11,2025-12-31,,
393,322,Growth,99,2024-12-20,2025-12-31,,
394,323,Pro,299,2025-01-05,2025-12-31,,
395,324,Growth,99,2025-01-13,2025-02-12,,
396,324,Growth,99,2025-02-12,2025-10-10,,
397,324,Growth,99,2025-10-10,2025-12-31,,
398,326,Starter,29,2025-01-08,2025-02-07,2025-02-07,Product Fit
399,327,Starter,29,2025-01-10,2025-02-09,,
400,327,Starter,29,2025-02-09,2025-10-07,2025-10-07,Competitor
401,329,Starter,29,2025-01-12,2025-12-31,,
402,330,Starter,29,2025-01-02,2025-10-29,2025-10-29,Competitor
403,332,Growth,99,2025-01-04,2025-12-31,,
404,333,Starter,29,2025-01-04,2025-12-31,,
405,334,Starter,29,2025-01-16,2025-12-31,,
406,335,Starter,29,2025-01-07,2025-12-31,,
407,337,Growth,99,2025-01-12,2025-12-31,,
408,341,Starter,29,2025-01-24,2025-12-31,,
409,342,Starter,29,2025-01-30,2025-12-31,,
410,343,Growth,99,2025-02-07,2025-04-08,,
411,343,Growth,99,2025-04-08,2025-06-07,,
412,343,Growth,99,2025-06-07,2025-12-31,,
413,344,Starter,29,2025-01-19,2025-02-18,,
414,344,Starter,29,2025-02-18,2025-12-31,,
415,345,Starter,29,2025-01-13,2025-05-13,,
416,345,Starter,29,2025-05-13,2025-12-31,,
417,346,Growth,99,2025-01-18,2025-12-31,,
418,347,Starter,29,2025-02-09,2025-12-31,,
419,348,Starter,29,2025-01-29,2025-12-31,,
420,349,Growth,99,2025-02-09,2025-04-10,2025-04-10,
421,350,Growth,99,2025-01-31,2025-07-30,,
422,350,Growth,99,2025-07-30,2025-12-31,,
423,351,Growth,99,2025-02-10,2025-12-07,,
424,351,Growth,99,2025-12-07,2025-12-31,,
425,352,Starter,29,2025-02-07,2025-12-31,,
426,354,Growth,99,2025-02-06,2025-12-31,,
427,355,Starter,29,2025-01-23,2025-10-20,,
428,355,Starter,29,2025-10-20,2025-12-31,,
429,356,Starter,29,2025-01-23,2025-12-31,,
430,357,Starter,29,2025-02-08,2025-06-08,,
431,357,Starter,29,2025-06-08,2025-08-07,,
432,357,Starter,29,2025-08-07,2025-12-31,,
433,358,Starter,29,2025-02-23,2025-03-25,2025-03-25,Product Fit
434,359,Growth,99,2025-02-06,2025-07-06,2025-07-06,Other
435,360,Starter,29,2025-01-31,2025-10-28,,
436,360,Starter,29,2025-10-28,2025-12-31,,
437,362,Growth,99,2025-02-25,2025-04-26,,
438,362,Growth,99,2025-04-26,2025-07-25,,
439,362,Growth,99,2025-07-25,2025-12-31,,
440,363,Starter,29,2025-02-22,2025-12-31,,
441,364,Starter,29,2025-02-09,2025-03-11,2025-03-11,Other
442,365,Starter,29,2025-02-10,2025-12-31,,
443,366,Growth,99,2025-02-05,2025-09-03,,
444,366,Growth,99,2025-09-03,2025-12-31,,
445,368,Pro,299,2025-02-20,2025-12-31,,
446,369,Starter,29,2025-02-21,2025-05-22,,
447,369,Starter,29,2025-05-22,2025-12-31,,
448,370,Starter,29,2025-02-09,2025-12-31,,
449,372,Growth,99,2025-03-04,2025-12-31,,
450,373,Starter,29,2025-03-04,2025-12-31,,
451,374,Starter,29,2025-03-07,2025-12-31,,
452,375,Growth,99,2025-02-13,2025-12-31,,
453,376,Starter,29,2025-03-09,2025-12-31,,
454,377,Pro,299,2025-03-06,2025-12-31,,
455,378,Starter,29,2025-02-26,2025-05-27,,
456,378,Starter,29,2025-05-27,2025-12-31,,
457,379,Starter,29,2025-03-05,2025-12-31,,
458,380,Starter,29,2025-02-25,2025-12-31,,
459,381,Growth,99,2025-02-22,2025-08-21,,
460,381,Growth,99,2025-08-21,2025-12-31,,
461,382,Starter,29,2025-02-25,2025-11-22,,
462,382,Growth,99,2025-11-22,2025-12-31,,
463,385,Starter,29,2025-03-25,2025-12-31,,
464,386,Growth,99,2025-02-27,2025-04-28,,
465,386,Growth,99,2025-04-28,2025-11-24,,
466,386,Growth,99,2025-11-24,2025-12-31,,
467,387,Pro,299,2025-03-13,2025-12-31,,
468,388,Pro,299,2025-03-28,2025-12-31,,
469,390,Starter,29,2025-03-03,2025-12-31,,
470,391,Growth,99,2025-03-26,2025-12-31,,
471,392,Growth,99,2025-03-31,2025-12-31,,
472,393,Growth,99,2025-03-21,2025-12-31,,
473,394,Growth,99,2025-03-19,2025-04-18,,
474,394,Growth,99,2025-04-18,2025-12-31,,
475,396,Growth,99,2025-03-09,2025-06-07,,
476,396,Growth,99,2025-06-07,2025-12-31,,
477,397,Pro,299,2025-03-30,2025-12-31,,
478,398,Starter,29,2025-03-12,2025-11-07,,
479,398,Starter,29,2025-11-07,2025-12-31,,
480,399,Pro,299,2025-03-26,2025-12-31,,
481,400,Starter,29,2025-04-09,2025-06-08,,
482,400,Starter,29,2025-06-08,2025-11-05,,
483,400,Starter,29,2025-11-05,2025-12-31,,
484,401,Starter,29,2025-03-21,2025-11-16,,
485,401,Starter,29,2025-11-16,2025-12-31,,
486,402,Starter,29,2025-03-17,2025-10-13,,
487,402,Starter,29,2025-10-13,2025-11-12,,
488,402,Starter,29,2025-11-12,2025-12-31,,
489,403,Starter,29,2025-03-15,2025-12-31,,
490,404,Starter,29,2025-03-19,2025-12-14,,
491,404,Starter,29,2025-12-14,2025-12-31,,
492,407,Starter,29,2025-04-09,2025-12-31,,
493,408,Growth,99,2025-04-05,2025-11-01,2025-11-01,Product Fit
494,409,Growth,99,2025-04-10,2025-06-09,,
495,409,Growth,99,2025-06-09,2025-12-31,,
496,410,Starter,29,2025-04-15,2025-09-12,2025-09-12,Product Fit
497,411,Growth,99,2025-03-31,2025-10-27,,
498,411,Growth,99,2025-10-27,2025-12-31,,
499,412,Starter,29,2025-03-31,2025-05-30,,
500,412,Starter,29,2025-05-30,2025-12-26,2025-12-26,Product Fit
501,413,Starter,29,2025-03-28,2025-12-31,,
502,415,Starter,29,2025-03-28,2025-12-31,,
503,416,Growth,99,2025-04-14,2025-12-31,,
504,417,Growth,99,2025-04-11,2025-11-07,2025-11-07,Price
505,418,Starter,29,2025-04-27,2025-12-31,,
506,419,Growth,99,2025-04-20,2025-12-31,,
507,420,Starter,29,2025-04-24,2025-12-31,,
508,421,Pro,299,2025-04-26,2025-07-25,,
509,421,Pro,299,2025-07-25,2025-12-31,,
510,422,Starter,29,2025-04-26,2025-05-26,2025-05-26,Price
511,423,Starter,29,2025-04-19,2025-07-18,,
512,423,Starter,29,2025-07-18,2025-12-31,,
513,424,Starter,29,2025-05-06,2025-12-31,,
514,425,Growth,99,2025-04-13,2025-07-12,2025-07-12,Product Fit
515,426,Starter,29,2025-04-15,2025-12-31,,
516,427,Growth,99,2025-04-23,2025-12-31,,
517,428,Growth,99,2025-04-30,2025-12-31,,
518,429,Growth,99,2025-05-04,2025-12-31,,
519,430,Starter,29,2025-04-21,2025-10-18,,
520,430,Starter,29,2025-10-18,2025-11-17,,
521,430,Starter,29,2025-11-17,2025-12-31,,
522,431,Starter,29,2025-05-11,2025-10-08,,
523,431,Starter,29,2025-10-08,2025-12-31,,
524,432,Growth,99,2025-05-12,2025-12-31,,
525,433,Growth,99,2025-04-18,2025-08-16,2025-08-16,Competitor
526,434,Starter,29,2025-05-08,2025-12-31,,
527,435,Pro,299,2025-05-18,2025-12-31,,
528,436,Starter,29,2025-04-20,2025-12-31,,
529,438,Growth,99,2025-05-07,2025-12-03,2025-12-03,Price
530,440,Growth,99,2025-04-29,2025-06-28,,
531,440,Growth,99,2025-06-28,2025-12-31,,
532,441,Starter,29,2025-05-23,2025-12-31,,
533,442,Starter,29,2025-05-25,2025-12-31,,
534,443,Starter,29,2025-05-13,2025-11-09,,
535,443,Starter,29,2025-11-09,2025-12-09,,
536,443,Starter,29,2025-12-09,2025-12-31,,
537,444,Pro,299,2025-05-17,2025-06-16,,
538,444,Pro,299,2025-06-16,2025-12-31,,
539,445,Starter,29,2025-05-03,2025-12-31,,
540,446,Starter,29,2025-05-03,2025-11-29,2025-11-29,Product Fit
541,447,Starter,29,2025-05-19,2025-06-18,,
542,447,Starter,29,2025-06-18,2025-11-15,,
543,447,Starter,29,2025-11-15,2025-12-31,,
544,448,Pro,299,2025-05-20,2025-11-16,,
545,448,Pro,299,2025-11-16,2025-12-31,,
546,449,Starter,29,2025-05-16,2025-12-31,,
547,450,Starter,29,2025-06-02,2025-12-31,,
548,451,Starter,29,2025-06-05,2025-12-31,,
549,452,Growth,99,2025-06-05,2025-07-05,,
550,452,Growth,99,2025-07-05,2025-10-03,,
551,452,Growth,99,2025-10-03,2025-12-31,,
552,453,Starter,29,2025-05-22,2025-12-18,,
553,453,Starter,29,2025-12-18,2025-12-31,,
554,454,Growth,99,2025-05-30,2025-12-31,,
555,455,Starter,29,2025-05-16,2025-11-12,2025-11-12,Other
556,456,Growth,99,2025-05-14,2025-12-31,,
557,457,Growth,99,2025-06-09,2025-12-31,,
558,458,Pro,299,2025-05-23,2025-10-20,,
559,458,Pro,299,2025-10-20,2025-12-31,,
560,459,Starter,29,2025-05-20,2025-12-31,,
561,460,Starter,29,2025-06-09,2025-12-31,,
562,461,Starter,29,2025-06-15,2025-12-31,,
563,462,Growth,99,2025-06-04,2025-12-31,,
564,463,Starter,29,2025-06-02,2025-12-31,,
565,464,Starter,29,2025-06-10,2025-08-09,2025-08-09,Other
566,465,Pro,299,2025-05-24,2025-12-31,,
567,467,Starter,29,2025-05-24,2025-12-20,2025-12-20,
568,468,Starter,29,2025-06-13,2025-12-31,,
569,469,Growth,99,2025-06-24,2025-12-31,,
570,471,Starter,29,2025-06-20,2025-12-17,,
571,471,Starter,29,2025-12-17,2025-12-31,,
572,472,Starter,29,2025-05-30,2025-12-31,,
573,473,Starter,29,2025-06-02,2025-12-31,,
574,474,Starter,29,2025-06-18,2025-12-31,,
575,476,Starter,29,2025-06-12,2025-12-31,,
576,477,Starter,29,2025-06-25,2025-08-24,2025-08-24,Price
577,478,Growth,99,2025-06-30,2025-12-31,,
578,479,Starter,29,2025-06-09,2025-12-31,,
579,480,Growth,99,2025-06-15,2025-12-31,,
580,481,Growth,99,2025-06-22,2025-12-31,,
581,482,Starter,29,2025-07-03,2025-12-31,,
582,483,Starter,29,2025-06-28,2025-12-31,,
583,485,Starter,29,2025-07-04,2025-10-02,2025-10-02,Other
584,486,Starter,29,2025-07-06,2025-12-31,,
585,487,Starter,29,2025-06-16,2025-12-31,,
586,489,Starter,29,2025-06-26,2025-12-31,,
587,490,Growth,99,2025-06-20,2025-12-31,,
588,491,Starter,29,2025-07-15,2025-12-31,,
589,492,Growth,99,2025-07-07,2025-12-31,,
590,493,Pro,299,2025-06-29,2025-07-29,,
591,493,Pro,299,2025-07-29,2025-10-27,2025-10-27,Product Fit
592,494,Growth,99,2025-06-23,2025-12-31,,
593,495,Pro,299,2025-07-02,2025-12-31,,
594,497,Starter,29,2025-07-17,2025-12-31,,
595,498,Starter,29,2025-07-12,2025-12-31,,
596,499,Starter,29,2025-07-04,2025-10-02,2025-10-02,Competitor
597,500,Starter,29,2025-07-28,2025-12-31,,
